Problem,Provider,OperationKind,Operation,Disposition,Status,gemm_kind,m,n,k,A,B,C,D,alpha,beta,split_k_mode,split_k_slices,batch_count,raster_order,runtime_input_datatype_a,runtime_input_datatype_b,use_pdl,enable_sm90_mixed_dtype_shuffle_test,swizzle_size,op_class,accum,cta_m,cta_n,cta_k,cluster_m,cluster_n,cluster_k,cluster_m_fallback,cluster_n_fallback,cluster_k_fallback,stages,warps_m,warps_n,warps_k,inst_m,inst_n,inst_k,min_cc,max_cc,Bytes,Flops,Flops/Byte,Runtime,GB/s,GFLOPs
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_4x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.649648,315.676,1.29598e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_4x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.6508,315.117,1.29369e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x128x64_2x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,455081984,841931030528,1850,0.68121,622.17,1.23594e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x128x64_2x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,455081984,841931030528,1850,0.599293,707.214,1.40487e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_2x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.686538,298.714,1.22634e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_2x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.603466,339.834,1.39516e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x128x64_4x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,455081984,841931030528,1850,0.701261,604.38,1.2006e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x128x64_4x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,455081984,841931030528,1850,0.705571,600.688,1.19326e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_4x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.70719,289.99,1.19053e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_4x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.708451,289.474,1.18841e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x128x64_4x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,455081984,841931030528,1850,0.638182,664.118,1.31926e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x128x64_4x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,455081984,841931030528,1850,0.63759,664.734,1.32049e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_4x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.64697,316.983,1.30135e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x128x64_4x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.643222,318.829,1.30893e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_0x0x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.609219,516.158,1.38198e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_0x0x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.613011,512.965,1.37343e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_0x0x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.611235,335.514,1.37743e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_0x0x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.613734,334.148,1.37182e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_2x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.610749,514.865,1.37852e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_2x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.615162,511.172,1.36863e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_2x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.609014,336.738,1.38245e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_2x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.609328,336.564,1.38174e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_2x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,2,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.589117,533.77,1.42914e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_2x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,2,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.610451,515.116,1.37919e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_2x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,2,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.589357,347.969,1.42856e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_2x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,2,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.60984,336.282,1.38058e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_4x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,1,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.632157,497.429,1.33184e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_4x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,1,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.634499,495.593,1.32692e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_4x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.631651,324.67,1.3329e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_4x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,1,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.631824,324.581,1.33254e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_2x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.660723,475.923,1.27426e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_2x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.584547,537.943,1.44031e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_2x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.660714,310.389,1.27428e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_2x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,2,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.584438,350.898,1.44058e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_4x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.682186,460.95,1.23417e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_4x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.684595,459.327,1.22982e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_4x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.682333,300.554,1.2339e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_4x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,2,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.683667,299.968,1.23149e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_4x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.624544,503.492,1.34807e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_bf16_bf16_256x128x64_4x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,bf16:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,337641472,841931030528,2493,0.621075,506.304,1.3556e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_4x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.625616,327.802,1.34576e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_bf16_256x128x64_4x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,bf16:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,128,64,4,4,1,2,1,1,8,4,1,1,256,128,16,100,110,220200960,841931030528,3823,0.623043,329.156,1.35132e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_0x0x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.500752,846.383,1.68133e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_0x0x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.510208,830.697,1.65017e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_0x0x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.50241,408.189,1.67579e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_0x0x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.506816,404.64,1.66122e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_2x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.508461,833.551,1.65584e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_2x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.509552,831.766,1.6523e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_2x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.503421,407.369,1.67242e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_2x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,1,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.50519,405.942,1.66656e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_2x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,2,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.517434,819.097,1.62713e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_2x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,2,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.516861,820.004,1.62893e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_2x2x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,2,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.510205,401.953,1.65018e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_2x2x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,2,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.509584,402.442,1.65219e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_4x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,4,1,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.52945,800.507,1.5902e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_4x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,4,1,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.532221,796.339,1.58192e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_4x1x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,4,1,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.514371,398.697,1.63682e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_4x1x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,4,1,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.518294,395.679,1.62443e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_2x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,4,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.558842,758.405,1.50656e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_f32_f32_256x256x64_2x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,f32:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,4,1,2,1,1,5,4,1,1,256,256,16,100,110,455081984,841931030528,1850,0.521568,812.604,1.61423e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_2x4x1_0_tnt_align8_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,4,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.536896,381.97,1.56815e+06
1,CUTLASS,gemm,cutlass3x_sm100_tensorop_gemm_bf16_bf16_f32_void_f32_256x256x64_2x4x1_0_tnt_align8_stream_k_2sm,passed,success,universal,8192,7168,7168,bf16:row,bf16:column,void:row,f32:row,1,0,serial,1,1,heuristic,invalid,invalid,false,false,1,tensorop,f32,256,256,64,2,4,1,2,1,1,6,4,1,1,256,256,16,100,110,220200960,841931030528,3823,0.507728,403.913,1.65823e+06
